name	contigs_db_path
A_actinomycetemcomitans_str_KO_16_id_GCA_021309545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1124-contigs.db
A_actinomycetemcomitans_str_HK_1822_id_GCA_021308705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1125-contigs.db
A_actinomycetemcomitans_str_HK_1932_id_GCA_021309855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1126-contigs.db
A_actinomycetemcomitans_str_PN_559_id_GCA_008085065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1127-contigs.db
A_actinomycetemcomitans_str_PN_437_id_GCA_008085125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1128-contigs.db
A_aphrophilus_str_NJ8700_id_GCA_001188835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1129-contigs.db
A_aphrophilus_str_NJ8700_id_GCA_000022985_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1130-contigs.db
A_aphrophilus_str_ATCC_33389_id_GCA_000226495_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1131-contigs.db
A_actinomycetemcomitans_str_NCTC_9710_id_GCA_008085305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1132-contigs.db
A_actinomycetemcomitans_str_PN_561_id_GCA_008085015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1133-contigs.db
A_actinomycetemcomitans_str_23R_id_GCA_023559725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1134-contigs.db
A_actinomycetemcomitans_str_NCTC9709_id_GCA_900445165_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1135-contigs.db
A_actinomycetemcomitans_str_4R_id_GCA_023559755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1136-contigs.db
A_actinomycetemcomitans_str_KCOM_1299_id_GCA_002266485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1137-contigs.db
A_actinomycetemcomitans_str_OMZ_678_id_GCA_021309315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1138-contigs.db
A_actinomycetemcomitans_str_362M_id_GCA_021309765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1139-contigs.db
A_actinomycetemcomitans_str_309M_id_GCA_021309815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1140-contigs.db
A_actinomycetemcomitans_str_HK_1631_id_GCA_021308715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1141-contigs.db
A_actinomycetemcomitans_str_UP14_id_GCA_021309205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1142-contigs.db
A_actinomycetemcomitans_str_UP23_id_GCA_021309225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1143-contigs.db
A_actinomycetemcomitans_str_UP11_id_GCA_021309295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1144-contigs.db
A_actinomycetemcomitans_str_UP10_id_GCA_021309335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1145-contigs.db
A_actinomycetemcomitans_str_HG1183_id_GCA_021309735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1146-contigs.db
A_actinomycetemcomitans_str_HK_1659_id_GCA_021308695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1147-contigs.db
A_actinomycetemcomitans_str_UP18_id_GCA_021309195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1148-contigs.db
A_actinomycetemcomitans_str_488G_id_GCA_021310125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1149-contigs.db
A_actinomycetemcomitans_str_HG1216_id_GCA_021309645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1150-contigs.db
A_actinomycetemcomitans_str_PN_565_id_GCA_008085415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1151-contigs.db
A_actinomycetemcomitans_str_PN_566_id_GCA_008085405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1152-contigs.db
A_actinomycetemcomitans_str_PN_773_id_GCA_008084095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1153-contigs.db
A_actinomycetemcomitans_str_OMGS_2516_id_GCA_021309475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1154-contigs.db
A_actinomycetemcomitans_str_443G_id_GCA_021310195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1155-contigs.db
A_actinomycetemcomitans_str_524G_id_GCA_021310095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1156-contigs.db
A_actinomycetemcomitans_str_HK_1630_id_GCA_021308835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1157-contigs.db
A_actinomycetemcomitans_str_ET19_id_GCA_021309955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1158-contigs.db
A_actinomycetemcomitans_str_UP6_id_GCA_021309215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1159-contigs.db
A_actinomycetemcomitans_str_PN_796_id_GCA_008084955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1160-contigs.db
A_actinomycetemcomitans_str_PN_728_id_GCA_008085315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1161-contigs.db
A_actinomycetemcomitans_str_PN_708_id_GCA_008084225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1162-contigs.db
A_actinomycetemcomitans_str_PN_686_id_GCA_008085295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1163-contigs.db
A_actinomycetemcomitans_str_467G_id_GCA_021310165_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1164-contigs.db
A_actinomycetemcomitans_str_PN_800_id_GCA_003130165_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1165-contigs.db
A_actinomycetemcomitans_str_PH541_id_GCA_021309635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1166-contigs.db
A_actinomycetemcomitans_str_HG1236_id_GCA_021309695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1167-contigs.db
A_actinomycetemcomitans_str_PN_435_id_GCA_008085085_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1168-contigs.db
A_actinomycetemcomitans_str_PN_694_id_GCA_008085265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1169-contigs.db
A_actinomycetemcomitans_str_PN_436_id_GCA_008085215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1170-contigs.db
A_actinomycetemcomitans_str_708G_id_GCA_021308795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1171-contigs.db
A_actinomycetemcomitans_str_HK_1825_id_GCA_021309925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1172-contigs.db
A_actinomycetemcomitans_str_PN_438_id_GCA_008085135_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1173-contigs.db
A_actinomycetemcomitans_str_PN_439_id_GCA_008085115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1174-contigs.db
A_actinomycetemcomitans_str_744G_id_GCA_021309965_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1175-contigs.db
A_actinomycetemcomitans_str_666G_id_GCA_021309995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1176-contigs.db
A_actinomycetemcomitans_str_OMGS_2176_id_GCA_021309535_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1177-contigs.db
A_actinomycetemcomitans_str_437G_id_GCA_021310215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1178-contigs.db
A_actinomycetemcomitans_str_PN_627_id_GCA_008084895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1179-contigs.db
A_actinomycetemcomitans_str_HK_978_id_GCA_021309595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1180-contigs.db
A_actinomycetemcomitans_str_486G_id_GCA_021310155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1181-contigs.db
A_actinomycetemcomitans_str_HK_1990_id_GCA_021309825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1182-contigs.db
A_actinomycetemcomitans_str_638G_id_GCA_021310035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1183-contigs.db
A_actinomycetemcomitans_str_369G_id_GCA_021308875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1184-contigs.db
A_actinomycetemcomitans_str_HK_2017_id_GCA_021309715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1185-contigs.db
A_actinomycetemcomitans_str_ET14_id_GCA_021308915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1186-contigs.db
A_actinomycetemcomitans_str_654G_id_GCA_021308855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1187-contigs.db
A_actinomycetemcomitans_str_640G_id_GCA_021310045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1188-contigs.db
A_actinomycetemcomitans_str_1G_id_GCA_021310295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1189-contigs.db
A_actinomycetemcomitans_str_PN_648_id_GCA_008085035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1190-contigs.db
A_actinomycetemcomitans_str_HG1229_id_GCA_021309755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1191-contigs.db
A_actinomycetemcomitans_str_PN_647_id_GCA_008084995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1192-contigs.db
A_actinomycetemcomitans_str_PN_684_id_GCA_008084215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1193-contigs.db
A_actinomycetemcomitans_str_PN_756_id_GCA_008085225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1194-contigs.db
A_actinomycetemcomitans_str_PN_738_id_GCA_008084195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1195-contigs.db
A_actinomycetemcomitans_str_311M_id_GCA_021309025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1196-contigs.db
A_actinomycetemcomitans_str_102_B_id_GCA_021309915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1197-contigs.db
A_actinomycetemcomitans_str_PN_434_id_GCA_008084915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1198-contigs.db
A_actinomycetemcomitans_str_PN_687_id_GCA_008084115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1199-contigs.db
A_actinomycetemcomitans_str_PN_628_id_GCA_008085365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1200-contigs.db
A_actinomycetemcomitans_str_HG1217_id_GCA_021309675_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1201-contigs.db
A_actinomycetemcomitans_str_ATCC_29522_id_GCA_023559645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1202-contigs.db
A_actinomycetemcomitans_str_493G_id_GCA_021310115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1203-contigs.db
A_actinomycetemcomitans_str_UP50_id_GCA_021309275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1204-contigs.db
A_actinomycetemcomitans_str_D17P_3_id_GCA_000240985_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1205-contigs.db
A_actinomycetemcomitans_str_Y4_id_GCA_000318155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1206-contigs.db
A_actinomycetemcomitans_str_NUM_4039_id_GCA_001547775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1207-contigs.db
A_actinomycetemcomitans_str_ANH9381_id_GCA_000241025_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1208-contigs.db
A_aphrophilus_str_NCTC5906_id_GCA_900636915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1209-contigs.db
A_actinomycetemcomitans_str_624_id_GCA_001594265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1210-contigs.db
A_actinomycetemcomitans_str_CU1000N_id_GCA_020809485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1211-contigs.db
A_actinomycetemcomitans_str_IDH781_id_GCA_001690155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1212-contigs.db
A_actinomycetemcomitans_str_23S_id_GCA_023517895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1213-contigs.db
A_actinomycetemcomitans_str_5S_id_GCA_023517915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1214-contigs.db
A_actinomycetemcomitans_str_5R_id_GCA_023517935_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1215-contigs.db
A_actinomycetemcomitans_str_VT1169_id_GCA_001594245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1216-contigs.db
A_actinomycetemcomitans_str_30S_id_GCA_023517855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1217-contigs.db
A_actinomycetemcomitans_str_30R_id_GCA_023517875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1218-contigs.db
A_actinomycetemcomitans_str_31R_id_GCA_023517835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1219-contigs.db
A_actinomycetemcomitans_str_4S_id_GCA_023518055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1220-contigs.db
A_actinomycetemcomitans_str_FDAARGOS_948_id_GCA_016026035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1221-contigs.db
A_actinomycetemcomitans_str_31S_id_GCA_023517815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1222-contigs.db
A_actinomycetemcomitans_str_DSM_8324_id_GCA_000372365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1223-contigs.db
A_actinomycetemcomitans_str_HK1651_id_GCA_000604045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1224-contigs.db
A_actinomycetemcomitans_str_D7S_1_id_GCA_000163615_3	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1225-contigs.db
A_actinomycetemcomitans_str_D11S_1_id_GCA_000146265_4	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_1226-contigs.db
